id,affinity
2w16,10.0
5x9p,6.89
3wmc,6.51
5wij,6.31
5tmp,7.47
4ygf,7.68
2bub,7.05
5tnt,8.31
3da6,8.7
1lxh,7.19
1dzm,5.41
1o0m,5.15
3zns,7.41
5nwd,8.0
6g14,5.49
1f40,6.0
4zsr,4.44
1o9k,6.47
1p57,4.4
3tv7,7.52
2b17,6.21
4w9e,5.15
2qg0,5.72
4ie7,5.05
3zm9,7.42
2ica,7.7
5zzw,5.51
5ji8,4.63
4hz5,5.92
1v2m,4.29
2xk9,10.15
6qts,4.8
2zgx,6.74
6f3g,7.16
4q87,4.85
6kla,7.25
4zt7,8.0
3rwh,7.4
1qj7,8.1
5xw6,4.91
3me9,6.3
5dxe,6.41
4apo,4.91
5w4v,7.15
3twr,5.19
5ey9,5.41
5v83,5.16
4qxq,5.7
3ni5,7.55
4bcf,8.15
4x1p,4.2
2r43,6.0
5xvw,5.48
3rz7,8.96
4ylk,6.74
5kmh,4.62
3kjf,4.87
1utl,2.47
6pys,7.15
4l7f,6.8
3atk,2.85
3m3o,3.6
6hp5,7.27
2xez,5.82
5f00,6.6
1kl3,5.86
1d7j,3.3
6fa2,6.66
2w5g,6.07
4bcp,6.25
1u9v,8.22
3apc,7.44
5ty8,5.46
4jvi,5.3
2fs8,7.6
2zzu,7.41
4rxa,5.74
3pvu,6.54
6qqt,4.23
5ka9,4.41
2h2d,5.37
4bf6,8.35
3u9n,7.0
1p28,5.42
1b5j,7.43
3oj8,8.36
5av0,3.55
2onc,7.89
1kf0,2.55
1g48,8.41
5hln,11.52
5yz2,4.95
4ks1,8.82
4fl1,3.28
1w25,6.3
4b32,3.34
5yji,5.3
4jt9,8.14
4l6s,8.52
6q8p,7.74
3rbu,9.43
5k1v,5.7
6dxl,5.8
4gj6,5.12
3t6r,5.66
3p7c,7.66
1pum,3.05
5jic,6.89
3pn4,6.85
3oaf,8.8
4q9o,5.77
4pce,5.15
4q1y,10.35
4umq,5.38
3ipa,6.22
1hge,2.27
5aiv,6.19
5nf6,7.46
5c7a,3.31
4zij,3.25
4oq3,8.1
4cd5,6.71
2wl5,4.52
5vd0,6.49
5ij7,8.51
6oxs,9.96
6mjf,5.16
6h7d,5.49
5oh3,3.87
6i10,4.53
5wqj,5.52
2rd6,8.3
3qd4,8.2
4ufm,3.72
2m0v,5.97
4qw4,6.95
3adt,4.55
4abu,6.28
5h15,5.8
4wkt,3.26
5f67,6.89
4krs,6.52
6hb6,7.36
3dcv,8.52
5mkx,4.7
3g08,8.16
5jdc,3.98
4at3,8.4
6odz,9.15
3o99,10.82
6hdn,4.3
3cso,5.77
2ph8,5.74
2vvu,8.1
6dsp,6.09
5ehg,3.43
4i7j,3.32
5mi3,6.84
5ypo,7.1
4l10,7.15
3rpv,7.15
5wg7,4.7
2ay2,1.88
5mi6,7.3
4cpy,6.31
3n6k,6.74
2o48,6.01
1qx1,2.12
3r2a,6.12
4dcs,5.1
4hw3,6.49
1hv5,8.3
2r5a,2.6
2cmb,7.19
5g6u,6.66
3asx,7.7
4w53,3.99
4rxd,6.52
5orw,3.1
7prc,5.21
1apw,8.0
3r17,6.41
6g9b,3.24
4twd,5.08
4qhc,6.7
4lxa,8.7
5t9u,7.6
6qw7,6.33
2glp,5.01
4k6z,8.7
6eq5,4.74
5lpr,6.57
4ura,5.5
4gg5,9.03
5gwy,4.95
5icx,6.96
6b8y,9.66
1xp1,9.3
1ta6,9.13
6f8r,4.7
5ikb,8.72
4gxs,4.0
2f8g,8.7
6q7h,7.68
5mqx,5.41
4zyi,8.1
3ffp,7.14
6fyp,6.84
1ru2,6.49
6g86,4.49
2b55,7.02
2jkh,8.05
6jtc,5.07
4oon,7.52
6gvf,7.55
5jog,8.24
5mnr,5.46
2f34,6.89
1yyy,5.09
4zfi,6.3
3fea,7.44
3dhk,7.33
5fe7,3.31
3wqv,5.21
5ar7,6.49
6g9n,8.52
5t23,5.8
3ztx,7.74
1li2,4.04
1o4h,2.44
2i7c,5.07
2bcd,10.22
3mxy,6.41
2jal,4.82
5ely,7.36
5op5,6.67
4ufh,6.42
4jof,4.17
5cav,6.67
4dkq,6.6
4yz5,2.83
4c4n,6.1
4lmu,7.26
3vbw,5.22
4u82,5.72
4mcv,8.89
6ehh,7.49
4omk,4.4
5i1q,7.92
5x4n,4.17
4xwk,4.63
1nhu,5.66
3gw5,9.33
2z5t,5.62
4qaa,6.44
4j5d,5.96
4j8g,4.19
6me4,9.92
1g3c,5.8
2gfd,6.28
4mu7,8.85
1dwc,7.41
4lgh,8.7
4tyt,7.7
5gjg,6.21
6ft9,6.96
3n8n,4.57
4qmw,7.07
5fdc,7.46
4rak,7.85
1bzy,8.34
4nuf,5.3
5w0e,9.03
5apr,7.77
1v2j,3.25
6fs1,7.01
5vlk,5.26
5tg6,4.55
1zm7,3.0
1yw7,5.85
1fsy,6.82
1cny,7.85
3fxv,7.03
3qa2,6.68
4a7i,8.7
5v3x,6.59
6dgq,5.51
3g2u,5.27
2ccc,7.76
1h1s,8.22
5a81,5.54
4bdt,8.96
1wbn,6.46
5qaw,3.4
4pr5,5.66
4xyn,5.89
5k0s,8.22
2g94,9.52
3sh0,5.66
6fa4,7.29
4yz9,7.7
3tll,4.39
1bzs,8.0
6eu6,4.39
4gsy,6.92
4bw2,5.2
5nba,7.3
2xae,7.3
5wi1,5.0
1w3j,6.32
2jsd,7.77
6pnn,5.16
4nrp,4.59
5edc,7.66
4lng,5.62
3c49,7.15
5z9e,3.48
4rd0,6.62
3v51,8.55
5hor,8.22
3g2s,6.22
6h78,7.33
4ps0,4.04
6cd8,4.71
2qe5,5.79
5ar4,6.7
2fda,6.3
2rf2,8.44
2ivu,6.43
1mqj,5.32
6iby,7.82
6nfi,7.05
2xtn,7.4
3arz,6.0
5k0m,8.82
4hwr,6.74
3qxm,7.48
5czb,8.0
2jko,8.11
3vqh,5.92
1g9b,5.3
3i7c,7.74
4m14,6.7
4b0j,2.15
4i9i,8.1
3i5z,8.7
5vl2,8.42
5q1i,6.24
5ef8,8.85
5oaj,6.56
2web,5.12
3m89,6.16
1fpc,7.0
4app,7.19
2bpx,9.4
5v8p,4.99
2eg8,4.5
6qln,4.66
4axd,4.43
6qac,8.21
6cvy,8.41
6bid,5.54
5tjx,6.82
6bu1,7.22
4ngh,7.52
6hq4,4.65
2xvn,3.95
4nxv,5.42
5o45,8.05
5bqi,9.05
2pem,3.64
2vio,4.4
3mho,6.49
1njc,5.55
4uyn,8.4
3tu7,8.09
5i25,3.49
1oit,8.52
4k9y,6.95
2q1q,8.15
4ivt,6.0
1ghy,8.1
4u93,7.89
2e7f,6.1
2qwf,5.67
4ppc,9.03
4u79,6.4
4lwe,7.15
5wfd,4.58
2c9d,6.32
3e3b,7.96
5ntp,9.15
6f4x,4.97
2c1b,6.4
4v24,8.37
3ti3,8.74
2p4s,9.51
4u90,6.54
6miq,4.55
4ght,5.78
3hiv,8.12
4h36,4.27
3c43,7.72
4qip,5.15
2c4g,5.94
6p89,5.01
1if7,10.52
6ic2,6.04
4p4j,6.15
5d6y,5.66
5mpz,4.07
5ypw,4.64
4fev,5.42
4j09,4.77
6i15,4.0
3cii,6.1
3r0h,5.92
4kio,6.3
4lp6,8.27
5nxg,8.55
3ga5,5.49
6n5g,7.0
3bea,8.15
6gev,8.7
2qk5,8.1
3dgo,6.74
3tjd,9.0
5ehr,7.14
2vl8,4.52
3rey,8.0
5m0m,8.22
5x27,9.4
5sz4,9.7
4eke,4.48
3l6x,4.4
2r3p,6.05
5uc1,7.85
4ieh,7.85
6gge,5.77
1ai6,3.97
2jjk,8.05
4bie,6.6
5d9k,8.4
3r2f,8.85
4zt2,8.0
4ty8,2.03
5ktx,7.7
2o7e,6.22
5qai,3.82
4i9c,5.51
830c,9.28
6ggd,5.59
5tyi,6.89
2csm,4.3
5d12,7.37
5qcl,7.96
5hwv,5.07
3o4l,5.09
4lh5,6.7
4c5w,5.48
6n69,4.3
5l3f,6.33
5y8z,6.21
1mfi,5.59
1ghw,4.2
1pxh,8.74
3c4f,5.72
2y7p,5.47
4gja,5.92
1udu,9.05
1o2g,6.12
6bw2,7.68
4clp,1.27
3b26,6.64
4b3u,5.33
2o4h,6.52
1v2s,4.17
4bg6,7.16
6mo4,8.34
2jbu,3.4
4o91,6.83
3ddf,4.66
2v25,5.72
4i2z,4.87
5kcx,6.7
3rjm,6.61
6ffs,7.2
5ovx,4.5
3vyf,8.8
6s9b,5.68
3bim,5.88
4nct,7.55
4nrk,7.62
3nee,5.34
1j07,7.68
1xor,6.41
6g3c,6.91
2yln,7.68
6cyc,7.85
5qaf,3.51
1d4l,8.77
2xp3,3.0
2hwg,3.55
4l7u,5.66
1d7i,3.6
5qas,3.72
5w86,8.7
5g5z,5.66
4s2i,9.0
2gbf,7.92
3el1,9.64
3nga,8.0
1jlx,5.8
3v8w,8.07
3fvg,6.89
1g52,9.54
4ge1,6.43
3tti,8.22
6t1n,5.46
3psb,8.52
2zz2,4.54
2oz6,5.26
1g05,8.51
2vl1,1.35
5apj,7.4
5ais,6.24
5d24,5.24
6hlb,10.27
3zev,8.64
3cwj,8.0
6a93,8.16
2y55,3.87
3ap4,3.92
4lkf,5.37
3avi,3.3
2oah,7.96
3wto,6.92
6f8w,4.64
5n58,6.1
3bug,3.18
6fer,4.36
6fu4,6.19
3sha,5.59
4u7q,9.74
3c72,4.64
2kfx,4.0
2f7p,6.6
6rn9,8.2
1o0n,4.09
5z68,5.89
3ryv,7.07
6beb,3.61
3kqe,8.09
6s88,6.17
3sfc,8.52
4frk,8.1
4ewn,6.7
1qbu,10.24
1bm7,7.52
3fr5,6.35
4k3m,3.55
2aj8,6.2
2ydw,7.34
4hlw,5.38
5v84,6.7
3zha,6.0
4e34,6.01
1sm2,8.0
5ntw,9.22
5a5p,4.0
3uw4,7.77
2x6d,7.92
4ngp,7.96
3q7j,4.52
6sfc,5.28
4hy5,8.89
6peb,8.57
2bqw,8.52
6fo7,7.87
1mui,11.89
5uwi,5.8
5unj,6.62
3kdb,9.85
3lnz,9.31
6p7p,6.15
1w5x,8.4
5ljj,7.21
6s9x,6.42
5eh8,3.1
3m3z,5.73
5edr,7.46
2g9x,7.35
4uvb,5.49
5yqo,6.09
5xmu,7.51
4tw8,5.58
5ih8,6.74
5afl,3.4
4qz5,5.26
5nq5,5.0
2f70,4.47
4pow,6.3
2g0h,7.64
3k15,4.92
5eqq,8.17
4b70,5.2
3c7q,7.68
1uxa,2.3
5fcz,4.2
5etb,4.54
4qkd,4.09
4bo4,6.89
4ob2,6.3
6ety,8.05
1c3e,6.59
4yps,7.12
3azb,4.92
4ngq,8.8
2ay6,3.11
4zs2,5.49
4qkx,7.07
4abd,4.4
1nhx,5.68
3vhv,6.29
1awi,4.05
1g6r,4.27
6nzv,10.17
2yjw,5.12
5f1u,6.4
4c5d,5.4
6gmq,2.3
1imx,3.52
3fc8,5.39
2opb,8.74
3dek,7.57
1z4o,4.52
3vvz,4.58
5ol3,5.36
3lxl,8.3
1rql,2.75
5ipc,4.89
3iw7,5.64
4wcu,8.52
4z8m,7.44
6eol,7.43
4pl5,4.96
2q63,7.18
6j8r,6.12
1ql9,5.35
3btl,5.96
1agw,4.7
3itz,8.85
6bfd,8.3
6mdb,7.17
5cf4,7.4
2brp,4.0
5zu0,5.51
4o78,5.34
6ugn,6.12
1o2p,4.85
1uys,3.6
3ow3,6.13
4x1f,7.97
3d9z,8.7
1jn4,4.95
3rah,7.92
5ejl,6.62
5h5o,6.56
3zmm,9.14
4cmu,9.7
3zk6,6.34
3ifl,8.08
1w11,8.22
4zxy,6.4
5l17,9.3
3rl8,5.98
3gcu,6.78
1fkw,5.05
1ype,8.1
2xye,8.34
1ymx,4.85
6nrh,7.26
1gvu,9.0
3zq9,6.02
2nxm,5.19
5m7u,8.1
6h1h,6.17
3q71,5.22
2xu1,7.66
5ue4,6.36
3jyj,5.74
4fk7,5.24
5u0g,4.58
6h8c,5.85
2x6f,4.59
3d6p,3.75
4wph,5.8
4fgz,2.87
5sxm,8.54
4lhv,10.0
6czc,4.78
6orr,9.3
6cpa,11.52
1qbr,10.57
5l72,6.8
1gar,10.0
6njj,5.99
5j6s,4.0
6fnt,4.68
6b5a,7.94
1tys,5.49
5ceh,8.0
2duv,7.06
3run,5.44
2qoa,7.28
4xtp,4.26
3qin,6.87
2y7i,5.54
4gv1,8.52
1y3p,4.82
5f60,7.37
2wk6,3.32
4bj9,7.35
1d4k,9.22
6gl8,8.61
5wbq,5.83
4xip,6.63
3hvk,8.52
6r0s,4.4
3f5p,6.85
3zi8,5.66
3qd3,8.0
6b7f,3.87
4l70,5.66
5lcj,6.64
6n82,5.96
4j59,5.85
2vj6,7.89
2wyf,4.43
5c7c,5.26
6a8n,7.82
4wht,8.1
4a4h,2.77
3mks,5.72
4dtt,5.54
2fdd,8.32
3tf7,3.52
4qoc,9.92
5twx,7.52
6da1,5.05
3wzp,6.82
4hyh,9.0
6cj5,5.19
1d2s,9.74
3ddu,7.4
3k5c,7.77
4zxx,8.1
5yvx,5.89
1vjd,3.54
3uwk,4.24
4hiq,8.21
1nox,7.05
5o3q,5.68
6epy,6.46
5w5j,5.82
3v31,5.8
6qtq,3.72
3t3h,5.71
3h1x,5.89
5ofx,3.96
1e34,2.88
2w6q,4.6
1lpk,7.55
4ddy,5.62
3idp,8.8
5w1e,5.24
6jav,5.76
5kdr,8.3
3zsq,4.96
5egu,5.85
6axl,7.11
1ydd,7.07
5olb,7.89
5tya,4.48
5vjp,4.83
2y5l,6.48
5fl4,7.0
3kba,7.8
5c1m,10.8
5aqg,4.51
6mdu,4.25
6mo9,5.81
4hkp,4.55
9abp,8.0
4kqo,6.78
4qwi,5.36
3h22,5.1
3nkx,5.12
6aam,8.32
4kni,7.78
2ydi,6.82
3d4y,5.7
6e83,4.54
3as2,3.44
4k63,4.22
6r4v,5.76
5lch,4.69
3d9p,4.54
4tpp,8.59
2koh,5.22
2w0d,8.7
4ra5,8.4
1o2q,7.68
4c1m,7.8
3h2n,3.67
6fcj,7.15
5y62,1.74
3rhx,6.08
4gvu,7.52
3l5d,4.11
3eoc,6.64
4ca6,6.74
2fah,1.3
5d75,6.7
3iub,4.54
6kmj,4.79
5uac,8.3
4q2k,7.48
4u8w,11.24
4caf,7.12
4dow,5.02
2rqu,4.63
1w0y,6.42
5ta4,7.62
5zo8,8.2
2c9b,5.54
6qeg,7.3
3fu0,2.28
4k3o,4.44
6ny4,8.52
2yir,9.77
4jdf,2.19
4m5u,7.96
5mme,5.85
4d8a,3.42
1bnt,9.8
4n7u,6.29
2o22,7.17
5kjk,7.92
5u0y,6.08
3hyf,5.92
1o4f,3.52
3wk5,4.82
4zsg,5.0
6i8z,7.8
4jwr,6.21
5hz8,6.4
2ay4,2.91
6f1x,7.7
2w1d,6.04
5lz9,6.92
4zbf,7.13
6bef,3.98
4u5t,6.7
5kew,6.5
1sbr,5.0
6r9x,2.96
1fzo,7.89
5d7e,3.82
3buf,3.1
4mz6,5.02
3bwj,6.5
5m23,8.9
3t4h,5.28
4gtp,7.94
1trd,5.4
2vin,3.0
2mkr,6.27
3dx0,7.44
3mvh,9.3
3kga,7.21
6bbs,9.89
5usy,7.51
6f6n,3.02
2kpl,6.64
3ff6,7.15
4q0a,6.48
2gfs,6.15
4mg8,6.48
5zef,1.75
3m2w,8.52
3ctj,7.46
4ejl,5.14
2y2k,5.16
5uvc,8.21
5ti7,4.96
3wiy,6.21
2yga,4.61
3gk1,4.1
1kc5,7.0
5hdz,7.35
4ibe,4.15
6g9s,8.0
5c84,6.19
6jaw,5.66
6sal,6.58
4cqe,8.43
2xp2,9.0
4kfq,8.23
3dpo,8.26
4ya8,6.1
6hmt,7.04
6cyd,8.7
5mt4,3.3
3qpo,6.61
1aku,6.13
3q92,7.92
4fxj,3.62
6qcj,5.6
2gnj,5.22
3upk,4.3
3fl5,7.28
3o9d,10.72
3avg,3.3
3np7,4.02
1ai7,4.09
2wei,8.47
6nyv,6.51
1veb,7.41
6hmr,6.83
3v2n,6.1
2of2,6.68
1vru,7.0
4kp4,5.17
4wsk,6.43
5ose,3.17
1aq1,8.15
5glu,4.02
1qkn,8.47
3upz,5.6
6afe,5.36
6hky,9.34
6oqd,9.85
3ejp,8.55
2qcn,5.0
5i7u,8.77
4his,8.09
3lxs,8.1
5zmq,4.74
6db3,7.25
4puk,7.28
5ni8,7.7
5dx3,7.41
2fj0,7.66
1if8,9.64
3ps6,7.74
5b6g,7.44
3r22,7.77
6asz,4.72
2bua,4.52
2psj,7.7
1di8,6.0
6aao,2.11
1ceb,6.0
5u51,4.92
4awo,7.62
6oxv,10.7
6hrx,5.1
3el0,7.47
1gvx,7.22
6i4x,4.9
1bnv,8.77
5k09,6.0
5zvw,8.62
4e96,6.66
3g4l,8.24
3p5k,7.12
3k84,8.52
3hec,4.47
5gmj,5.08
6mln,7.54
3cj3,4.24
5bvw,8.82
5trj,5.92
3udp,5.22
4j5c,5.52
6ayh,5.57
2oi9,5.7
3qaq,7.0
2v7d,6.59
4m1d,7.64
6hdo,6.6
3ikd,6.75
1ke6,8.24
6pvx,7.17
1lqd,8.05
1olu,4.41
4yzn,4.81
3el5,7.72
6dh3,11.3
5u5l,4.85
2gga,1.96
5aph,7.22
5evd,5.0
2vqj,6.44
5m2v,5.4
3upi,8.22
1bio,5.54
3zo4,6.83
6iam,6.85
4yoj,6.39
2ko7,5.19
3r7q,6.97
5hip,6.05
6ft3,6.42
4unr,8.7
3dsu,7.03
4nnn,6.57
5ctb,7.64
4uw1,7.72
4p0b,6.54
3twj,7.84
3udk,4.49
2xm2,4.62
3meu,6.3
6oy1,10.24
3lm1,4.7
1y2f,4.92
6n78,9.68
6cd9,4.42
6imi,4.58
1s5q,5.28
5cst,6.96
4prh,4.6
4ab9,3.33
4hbp,8.42
4pop,8.13
6pl1,7.65
2z6w,7.87
4xuz,7.36
6d4s,6.05
4y8c,7.96
5om3,4.1
5a3h,4.57
2wa4,4.74
1nm6,10.05
3gl6,4.68
2pri,2.91
6nfz,7.8
2xck,6.15
185l,3.54
3qrj,8.4
5xo2,4.03
2w73,6.52
1xot,5.42
2qd8,9.07
6axq,4.0
6hax,7.59
3hkn,5.35
2fm2,8.15
4yp8,7.89
2xkd,5.64
5ku9,5.83
6ay5,7.16
6fob,7.63
3fup,7.66
3lvp,8.7
3erk,4.74
2vi5,3.96
2jbo,8.07
4xe0,7.72
6mep,7.35
6dlj,5.55
4nxu,5.54
5mfs,6.48
1y2a,7.34
4e3d,2.3
4lbo,5.77
1qon,8.96
6pl3,8.52
3jdw,3.6
4b2d,3.7
2wxf,6.74
2vaq,8.52
4u0i,8.22
3ms2,3.72
1o4j,2.36
1xog,6.39
5eay,4.47
6ink,6.57
1ni1,9.05
3chp,5.27
3o4k,7.62
2nnp,8.37
2ye9,6.22
4av5,7.21
2onb,5.57
4nwc,5.76
5w6o,6.28
5a4e,6.4
5hlp,7.27
1d7x,8.52
1puq,7.28
1t49,4.66
4abv,6.07
5dy7,3.7
3ua9,7.25
6ezg,7.69
1gno,7.7
4lj3,9.0
2an5,5.68
4jx7,6.91
3oay,1.7
4ctk,2.0
3cr4,4.28
3t64,6.7
3g8e,5.35
2zmj,7.52
3mb7,6.7
2a3w,5.42
3bgm,7.41
4oym,4.96
1r0x,3.83
2wd3,7.07
5lom,7.13
2ndo,3.25
3wiz,8.36
4uvx,7.96
4c2v,9.0
5ukm,7.52
1rhr,8.1
4zzz,7.06
6ayo,8.29
4lps,5.74
5mon,2.48
3q2a,5.3
6bcr,5.26
6qlp,5.28
4pnq,5.0
5ux4,7.05
4bc5,4.6
2bq7,7.05
5myo,10.53
6oco,6.32
5j4n,4.25
5i8b,6.96
5n4t,5.97
3pcu,5.29
6eif,6.98
6as8,7.05
3ax5,5.85
4ryl,7.28
4aq4,6.17
2poq,4.42
6dk1,7.65
6ndl,7.19
4zz0,7.0
4n8e,7.7
5ugg,6.42
6qz8,7.62
2oxy,6.52
5mmg,6.01
2j9h,3.39
2w70,4.92
1x7b,8.39
5li3,7.28
4nwd,5.4
5ale,5.95
5fdg,6.37
5ny1,6.44
5y5t,6.68
1e2l,4.29
4o45,4.15
3bmn,4.46
3wd1,7.66
1uvt,7.64
4nrb,4.42
3gv6,3.3
2viq,5.89
5e3a,5.44
6f0y,5.11
2z5s,5.66
5cr7,3.1
5dxh,9.0
1al8,5.32
4ovg,3.69
6evq,2.0
4ovh,4.85
5i5z,9.05
1dg9,2.74
6qas,7.74
4l4z,5.68
6h4x,6.88
4uxq,7.8
4u73,5.18
1tuf,4.05
5etl,4.64
4b76,4.54
6mia,2.6
6c2r,9.1
2vcj,7.68
3pax,5.0
5o5m,5.23
5k1i,8.04
4yl1,6.67
2cct,5.02
5tzd,5.74
4qo4,8.3
5gwz,4.71
1k9r,3.3
6ce6,5.1
2wzz,5.4
4r1v,9.0
4ynb,10.37
5nn4,1.94
4fri,5.55
3iop,7.77
4m6p,7.27
5oh9,3.86
1b5h,6.01
2ha6,4.32
4rd6,6.28
4euv,6.3
1hih,8.05
1sqo,7.46
6pm9,8.1
4eh9,2.26
5ujv,3.6
3hfj,4.44
3mi3,5.45
1ent,6.96
3txo,8.05
5cp5,5.91
4zow,4.12
5j1w,6.72
1np0,3.57
4dhp,4.44
1xom,7.96
6e2m,5.66
6dz3,8.89
2g9q,6.4
4j48,5.62
6mq3,8.77
4pry,7.7
3fun,6.72
1q6t,8.3
4q1e,8.17
3wns,5.96
5l3e,6.18
2q72,2.68
6buv,4.74
1o2r,5.21
4tkg,6.85
4o13,7.82
4e1n,7.17
3rdv,4.91
5nhf,9.49
4mbc,6.4
2cht,5.52
3fi2,7.6
3tjc,7.51
3mxd,8.83
6fmn,5.95
2g79,6.92
4jhz,6.02
6ej3,5.93
3wvm,5.71
1jet,7.25
4n9e,7.82
6g9d,8.37
1epq,8.19
2qu5,8.06
2z60,8.05
3az9,6.0
5yba,4.77
5ur9,6.05
4hpi,4.85
2yiq,7.9
5y5u,7.75
2nnd,6.06
4azg,7.1
6hm4,5.67
4eh4,2.81
2owb,6.36
6oxw,10.55
6q9q,6.84
5j20,9.14
2a25,4.62
6h7m,7.8
4n6z,7.8
1bmb,6.15
2cf8,8.1
4ca8,6.68
6c5t,6.97
6k5r,4.27
3o6l,7.51
4b78,5.0
1nki,6.7
4qiz,8.15
1axr,3.27
4yv8,7.96
5orv,2.89
4y6m,7.15
6hd4,8.64
5l8n,4.51
5qin,10.4
2q3z,7.22
3mvm,8.41
3dkg,5.0
6s9c,6.57
5xzr,5.49
5gwa,5.77
2q7o,7.92
5cgv,6.47
1i43,3.7
5lsx,5.92
6pgc,5.35
2i1m,7.62
3b66,8.6
2cgr,7.28
5zwi,8.64
4l34,6.94
1q91,4.15
2zu5,7.0
3kyg,7.46
4hlf,6.06
1mai,6.68
5w7i,4.95
2ptz,7.82
4hxs,5.39
1ikx,8.15
5nkc,7.72
2frd,4.54
4omj,5.26
2uz9,5.71
1cw2,6.15
2rfn,8.3
4idv,7.4
5fp0,7.77
4qz6,5.53
5emk,7.89
3fqh,6.24
4rn4,6.94
4h1j,5.92
4bo8,6.92
5uf0,3.8
3lc5,6.57
3n9s,5.26
3ru1,4.85
3dgl,6.6
1v2k,6.19
1gca,6.7
4kww,5.55
6drg,6.92
4ce2,3.84
6drz,9.8
1nyx,7.04
3wqm,6.25
1p93,7.72
3haw,6.0
4i1c,8.1
6mck,7.92
4csj,8.31
2qp6,6.68
3hxf,4.96
6d1k,3.13
3gyn,7.21
3iod,4.1
5hg8,8.52
2nn7,6.52
5igk,7.38
3bf1,2.52
5gnk,8.28
4eg5,8.1
6b5q,8.24
4yuy,3.34
2gyi,7.0
1w83,7.19
4urx,2.89
2c8y,4.0
4ykj,4.43
4qwk,6.27
3el4,7.17
5llh,10.17
2yek,7.21
4wks,2.7
2vw1,3.52
1upk,6.4
4zx0,8.0
3k8o,11.07
1g7g,6.6
1tv6,5.4
6jse,8.77
3o1g,9.0
3gur,8.0
2p3c,7.62
4xaq,7.14
3in3,7.22
2y56,6.51
4ra1,5.94
4ge6,7.47
3ad8,3.16
4yoz,6.8
6b98,4.65
5v3h,8.3
3qiy,5.34
5mty,8.89
3elj,5.3
1p2a,7.92
4y73,9.52
4m3p,5.4
4hct,7.14
4a4x,7.23
1xap,8.7
3g6z,9.7
2hog,9.52
5gn7,6.05
6bh8,5.12
1ft7,5.18
1d8e,6.6
4qjw,7.8
6u80,4.43
6k0j,7.89
1amw,4.54
3ken,5.4
4zmf,3.96
6kjf,4.97
3qrk,7.24
4hbw,5.32
4gw5,5.46
4ciy,4.57
6oe3,8.32
5a7y,4.48
3ny3,4.71
6g47,2.18
2y1g,6.15
5ur6,7.06
4egi,3.82
4yqv,5.71
3wtn,7.04
6b30,7.22
5uwn,7.87
5win,7.03
5a7j,5.2
4pp0,4.4
2ien,9.0
4o04,6.16
4kv9,3.84
4nau,9.06
2c5y,6.6
4b83,5.15
3vrt,8.57
6qgk,6.7
6gjd,7.66
6an1,5.35
6b4n,10.55
6qaa,7.66
3e90,7.39
4non,5.24
4ara,6.05
6hmg,4.94
4uja,9.05
4dma,6.19
5mm9,6.42
5e2q,5.79
4ibg,3.97
1o6q,7.64
4dxg,7.06
6arv,7.34
3rq7,7.77
3ip5,6.22
5kbr,6.59
3v7c,5.74
5vsj,4.02
4u6w,4.21
6di1,6.74
4zls,9.09
6cvw,8.15
5hfb,4.57
3tnh,6.46
5b2d,4.25
5zae,6.81
3ime,3.0
6ev0,5.74
3tic,8.87
6mjw,7.99
5oae,4.6
5z66,6.69
2ym7,6.89
4gbd,11.32
4ab8,3.87
4jnm,8.52
1tmb,6.74
1o4n,1.4
1f8e,4.82
4mro,7.06
5emm,7.74
6cz4,7.12
3mt8,4.55
5jlz,5.82
3tki,10.3
1prm,4.23
3u8h,6.49
5zyg,5.21
4xii,6.6
3n2u,7.84
3khj,7.55
3hnz,7.72
4wgi,5.35
3kqs,5.2
2q8g,7.06
3jrs,4.28
5bvo,8.3
4qf9,4.43
5a2i,5.06
1gt1,6.0
4jbs,7.96
3bla,8.7
3zlq,6.04
6ftz,3.0
3v3m,5.32
5uoy,7.57
6r1c,4.92
4h3g,8.22
6r8q,6.92
5orz,3.36
1yw8,8.0
3u92,7.48
3g2t,7.0
1t79,6.04
3g1v,3.19
3r91,7.04
6dyw,10.44
4prg,7.15
5al3,4.96
3vfj,7.04
1k1p,7.92
3s73,8.7
3cp9,7.32
3oaw,8.15
5ai6,4.4
1n43,10.55
3qw6,3.52
6st0,5.13
2aez,2.46
8cpa,9.15
4ypf,2.7
6dkp,7.44
4w9g,5.26
3p3t,7.24
6d8e,6.47
4x8s,1.89
3znc,7.34
6en6,7.94
4cdr,5.1
4hv3,3.94
3dkj,5.7
2qnz,5.42
6ge0,8.68
6e3z,7.76
3atu,8.3
2chm,8.26
3nal,8.1
4lwu,8.3
3sbi,7.92
3g4g,9.04
6qls,5.35
5a3x,6.1
6p5w,5.29
6ckr,7.3
5orr,3.77
4kqp,6.05
1eoj,13.77
2xjg,7.82
2vqm,6.01
5cy3,7.8
4ez5,6.52
1xlz,6.02
3qkv,7.44
4o07,7.38
3ohf,7.03
2e1w,7.96
6p88,4.52
4mwq,9.1
6qr9,6.72
1upf,4.6
1azg,4.8
2cf9,7.82
1ajq,4.31
1cet,2.89
1qj1,8.05
6e4t,8.05
3asl,5.76
3ook,8.4
6rj3,6.4
5y2f,5.15
4aoi,8.4
5vd1,6.0
6e4f,9.07
3v8t,9.52
1sre,3.85
5tq5,7.23
3f3u,4.74
1dmb,5.74
5njx,4.15
5gmh,6.31
6qmr,7.92
4bpj,6.0
5vr8,6.87
3t6y,5.52
5zaj,7.38
